source,target
自香港回归以来，这还是首次有人闯入驻港部队总部示威，香港各界及媒体连日来纷纷对此进行抨击。,自从香港回归以来，这还是第一次有人闯入驻港部队总部示威，香港各界及媒体这几日以来都对此进行批评。
对西藏今年的国民经济和社会发展计划、财政预决算执行情况等自治区重大事项，他们提出建议甚至批评。,对西藏今年的国民经济和社会发展计划、财政预算执行情况等自治区重要事项，他们提出建议甚至批评。
中国国际广播电台驻美国记者徐蕾莹：据报道，由于天气实在太冷，就连北极熊和企鹅都受不了了。,中国国际广播电台驻美国记者徐蕾莹：据报道，由于天气太冷，就连北极熊和企鹅都受不了了。
记者从网上了解到，确有个别网友反映昨天购票系统出现了这样的问题，但是因系统故障所致还是旅客自己选错了乘车日期，记者无法进行核实。,记者从网上了解到，的确有几个网友说昨天购票系统出现了这样的问题，但是记者无法核实是系统故障所导致，还是旅客自己选错了乘车日期。
但现在，在投资者不断地质疑声中，同业竞争依然悬而未决——原本，这应该是上市前解决的问题。,但现在，在投资者的质疑声中，同业竞争依然还没有解决——原本，这应该是上市前解决的问题。
此外，队友中的另一名成员道格克里斯蒂更是被传因生计所迫，一直与自己的妻子拍摄“成人电影”赚取生活费。,此外，队友中的另一名成员道格克里斯蒂更是被传言说因生活所迫，一直与自己的妻子拍摄“成人电影”赚取生活费。
外界已经很难了解当时他和中国的相关官员达成了什么具体协议，但沙龙对这次访问的记忆始终深刻。,外界已经很难知道当时他和中国的相关官员达成了什么协议，但沙龙对这次访问的记忆一直深刻。
潘祖高在交流会上向与会专家介绍了“三并联”创新模式的具体做法以及该模式在雅安市天全县成功试点的经验，与会专家对此纷纷发表了建议和意见。,潘祖高在交流会上向参会专家介绍了“三并联”创新模式的具体做法，还有该模式在雅安市天全县成功试点的经验，参会专家对此都发表了建议和意见。
对于英语科目是否应该从考研中剔除的问题，五成考生表示，既然在高考中英语有松动，研究生考试的英语是不是也该降低要求。,对于英语是否应该从考研中删除的问题，五成考生说，既然在高考中英语有松动，研究生考试的英语是不是也该降低要求。
出差人员应当在职务级别对应的住宿费标准限额内，选择安全、经济、便捷的宾馆住宿，并且按规定标准自行用餐，超支部分由个人自理。,出差人员应该在职务级别对应的住宿费标准限定范围内，选择安全、经济、便捷的宾馆住宿，并且按规定标准自行用餐，额外部分由个人自理。
他是中国著名物理化学家，中国高能化学激光奠基人、分子反应动力学奠基人之一，长期从事催化、火箭推进剂、化学激光、分子反应动力学等领域的研究，取得多项国际先进成果。,他是中国著名物理化学家，中国高能化学激光奠基人、分子反应动力学奠基人之一，长期进行催化、火箭推进剂、化学激光、分子反应动力学等领域的研究，取得多项国际先进成果。
对于这层关系，孙俪并不遮掩，并坦言奶奶在世时曾向胡慧中推荐过孙俪，但后来孙俪奶奶去世，两家便很少往来，也就失去了联系。,对于这层关系，孙俪并不掩盖，并明确说过奶奶在世时曾向胡慧中推荐过孙俪，但后来孙俪奶奶去世，两家便很少往来，也就失去了联系。
对面向公民、法人或其他组织的非行政许可审批事项原则上予以取消，确需保留的要通过法定程序调整为行政许可，其余一律废止。,对面向公民、法人或其他组织的非行政许可审批事项原则上给以取消，确定需要保留的要通过法定程序调整为行政许可，其余一律废止。
我每次都是光明正大去驳斥别人，都是发到网上、微博上公开的，从来没有过私下指控。,我每次都是光明正大去批评别人，都是发到网上公开的，从来没有过私下指责。
杨成毅笑着说：“工作不算轻松，还要狠劲干呢，不过在乡里管的事情要比在征收办多一些，这里相对要单纯一些，但没有星期天，上午我们还在拆迁现场。,杨成毅笑着说：“工作不算轻松，还要努力干呢，不过在乡里管的事情要比在征收办多一些，这里相对要简单一些，但没有星期天，上午我们还在拆迁现场。
他称，美国情报机构愿意修改通话记录监控程序，只要它同时能兼顾保障公民隐私权和自由。,他说，美国情报机构愿意修改通话记录监控程序，只要它能同时保障公民隐私权和自由。
经过调研，安芳玲发现位于张家堡以北，北绕城高速与西铜高速公路交汇处东北角，桥下未绿化。,经过调查研究，安芳玲发现位于张家堡以北，北绕城高速与西铜高速公路交汇处东北角，桥下未绿化。
在随后的一个小时里，经多方联系，卿婆婆在两名协警的帮助下，才被送往医院，被诊断为左肩胛骨断裂。,在之后的一个小时里，经过多方联系，卿婆婆在两名协警的帮助下，才被送往医院，被诊断为左肩胛骨断裂。
毛泽东不仅是一位有着辉煌业绩的政治家、军事家，还是一位著名的诗人、词人。,毛泽东不仅是一位政治家、军事家，还是一位诗人、词人。
近年来，玉州区围绕中医药健康产业，打造健康之城，走出了一条独具特色的发展之路。,近年来，玉州区围绕中医药健康产业，打造健康之城，走出了一条不一样的发展之路。
随后他被关押到俄勒冈州彭德尔顿的一所监狱，近日他就是在这里对耐克公司提起诉讼。,随后他被关到俄勒冈州彭德尔顿的一所监狱，最近几日他就是在这里对耐克公司提起诉讼。
并且，那是一部民国背景的剧，涉及到抗日等方面，最开始感觉那个角色离她真的很遥远，跟自己真的截然不同，但是真正融入之后却又觉得离她很近。,并且，那是一部民国背景的剧，涉及到抗日等方面，最开始感觉那个角色离她很遥远，跟自己完全不同，但是融入之后却又觉得离她很近。
但如果是没经过处理的水，这种“阴阳水”可能含有大量细菌，会造成人肠胃功能失调，甚至引起腹泻等疾病。,但如果是没经过处理的水，这种“阴阳水”可能含有大量细菌，会造成人肠胃功能失调，更有可能引起腹泻等疾病。
放大阳逻核心港通江达海的交通优势，科学规划临港产业的发展，打造武汉大临港经济板块核心发展区。,放大阳逻核心港的交通优势，科学规划临港产业的发展，打造武汉大临港经济板块核心发展区。
但曾声称“被撞”的老人周老汉却在家属不在场的情况下，承认是自己摔倒在地，与其此前的说法截然相反。,但曾经声称“被撞”的老人周老汉却在家属不在场的情况下，承认是自己摔倒在地，与其此前的说法完全相反。
列车长请示上级后，列车一路绿灯提前抵达前方最大的站点广元站，最终该孕妇安全到站，并被等候在车站的医护人员接走。,列车长请示上级后，列车一路绿灯提前抵达广元站，最终该孕妇安全到站，并被等候在车站的医护人员接走。
胡秀祥趴在地上挣扎，突然啊了一声人们散开了，她看到胡秀祥比划着剪刀，有个人躺在了地上。,胡秀祥趴在地上挣扎，突然啊了一声人们散开了，她看到胡秀祥挥舞着剪刀，有个人躺在了地上。
刚回答完身边客户问题的陈庆团，根据长期工作经验，判断这名客户很有可能遇到了困难需要帮助，便微笑着走上前去。,陈庆团刚回答完身边客户的问题，根据长期工作经验，判断这名客户很有可能遇到了困难需要帮助，便微笑着走上前去。
王登峰小心翼翼地保存着从儿子体内取出的绣花针，昨天上午，这根用餐巾纸包好的针突然断成了两截，他估计针在孩子体内有一段时间了。,王登峰十分小心地保存着从儿子体内取出的绣花针，昨天上午，这根针突然断成了两截，他估计针在孩子体内有一段时间了。
确认身份信息无误后，民警将小牟送至厦门市救助站，由救助站人员择日将小牟送上返乡火车。,确认身份信息没有错误后，民警将小牟送至厦门市救助站，由救助站人员选择时间将小牟送上回家火车。
就在林某和胡云都觉得此事天衣无缝之后，警方经调查，得知当时开车的是林某并取得了相关证据。,就在林某和胡云都觉得此事十分完美之后，警方经调查，得知当时开车的是林某并取得了相关证据。
因为，大豆和由大豆加工而成的食品中含有异黄酮，这种物质能够降低女性体内的雌激素水平，减少乳房不适。,因为，大豆和由大豆制作而成的食品中含有异黄酮，这种物质能够减少女性体内的雌激素，减少乳房不适。
中国人民追寻实现中华民族伟大复兴的中国梦，也祝愿各国人民能够实现自己的梦想。,中国人民追求实现中华民族伟大复兴的中国梦，也祝愿各国人民能够实现自己的梦想。
据新桥医院神经内科戴光明教授介绍，新年之后，心理咨询门诊已接收了多例因工作压力大前往就诊的患者。,新桥医院神经内科戴光明教授说，新年之后，心理咨询门诊已经接收了多例因工作压力大前往就诊的患者。
电视广播有限公司随后发表声明，对邵逸夫离世深感哀悼，并指邵的丧礼只供家人出席，追思会详情则另行公布。,电视广播有限公司随后发表声明，对邵逸夫离世深感悲痛，并指出邵的丧礼只供家人出席，追思会详情则另行公布。
当然，收费配件无论在外观和功能上肯定要比免费配件好一些，经不起诱惑的业主就会掏钱购买。,当然，收费配件在外观和功能上肯定要比免费配件好，经不起诱惑的业主就会购买。
从刚开始时，逢年过节偶尔拼车回家，到如今日常生活里的拼车通勤，“拼车”，对于很多人来说已经不再陌生。,从刚开始时，节日假日偶尔拼车回家，到如今日常生活里的拼车通勤，“拼车”，对于很多人来说已经不再陌生。
对此，市交警支队宣传科科长杨波说，“商家利用‘罚单’作噱头，影响交警平日执法的严肃性，显然是不可取的。,对此，市交警支队宣传科科长杨波说，“商家利用‘罚单’作宣传手段，影响交警平日执法的严肃性，显然是不可取的。
孩子们饱含激情地呈现了古诗、词、赋、现代诗歌、歌谣等多元形式，使国学的经典书香弥漫于校园。,孩子们饱含激情地展现了古诗、词、赋、现代诗歌、歌谣等多种形式，使国学的经典书香弥漫于校园。
诉讼文件称，这种不被允许的拍摄，使这座世界上最著名的摩天大厦的声誉受损，而且不得不增加安保人员。,诉讼文件称，这种不被允许的拍摄损害了这座世界上最有名的大楼的名声，所以大楼必须增加安保人员。
兰越峰告诉记者，经常会有人因为一些小毛病到医院，医生会先把人收住院，凭空说他患有很严重的疾病，然后让超声科做相应的检查，并配合出具显示患有重病的检查结果。,兰越峰告诉记者，经常会有人因为一些小毛病到医院，医生会先把人收住院，无缘无故说他有很严重的疾病，检查后配合出具显示患有重病的检查结果。
在互联网金融发展的大趋势下，农业银行把做好客户的“升级服务”、“优越体验”当作电子银行创新战略的核心。,在互联网金融发展的大背景下，农业银行把做好客户的“升级服务”、“优越体验”当作电子银行创新方案的重点。
在准备打包行李时，凯瑟琳向两名监察警官说：“我本来想裸体搬出去的，但是外面还是有点冷。,在准备打包行李时，凯瑟琳向两名监察警官说：“我本来想光着身子搬出去的，但是外面还是有点冷。
加强团体票办票单位资质审查，强化对重点热门车次团体票计划、发售、使用情况的跟踪和监管工作，坚决杜绝团体票被高价倒卖。,加强团体票办票单位资格检查，强化对重点热门车次团体票的跟踪和监督管理工作，坚决阻止团体票被高价买卖的情况出现。
如果能做到早期诊断和及早干预治疗，青光眼是可以被有效控制的，可以有效阻止视功能的进一步恶化。,早期诊断和及早干预治疗可以有效控制青光眼，阻止视功能的进一步变差。
从试点情况看，办理农民工工资支付管理“一卡通”手续并认真执行的企业项目部，农民工工资支付情况良好，无农民工投诉。,从试点情况看，企业项目部认真办理农民工工资支付管理的“一卡通”手续，农民工工资支付情况良好，无农民工不满意。
在该路段还有几辆其他违停车辆，但这辆凯迪拉克最为扎眼：一是车辆块头大，车顶有警灯。,在这段路上还有几辆其他不按规定停放车辆，但这辆凯迪拉克最为明显：一是车辆体积大，车顶有警灯。
捐献后确实身体好好的，一点影响都没有，我们全家人为我救人的行动感到骄傲。,捐献后确实身体好好的，我们全家人为我救人感到自豪。
月经期间，无论饮食还是日常保健，都有所禁忌，如果触犯了这些禁忌，很容易伤身体。,月经期间有一些不能吃的东西和做的事情，如果不听话就很容易伤身体。
第一个月昼里，着陆器和月球车不仅圆满完成了工程任务，而且所有科学载荷顺利开机工作。,第一个月球的白天，着陆器和月球车成功完成了工程任务，所有科学载荷顺利开机工作。
稽查人员提醒广大私家车主，无论拼车、顺风车等何种形式，都不要与乘客谈车费。,稽查人员提醒广大私家车主不要与乘客谈车费，无论是拼车、顺风车等任何形式。
这种黏糊的汁液就是白及的精华，可以涂抹在斑点、皱纹、鱼尾纹、眼袋的地方，能够起祛皱美容的作用。,白及的精华有祛皱美容的作用，可以涂抹在斑点、皱纹、鱼尾纹、眼袋的地方。
据了解，“霸机”会使飞机无法如期执行下一飞行任务，进而导致航班延迟或取消，影响机场调度，严重的会影响隔日航班调度。,据了解，“霸机”会使飞机不能按时执行下一飞行任务，进而导致航班延迟或取消，严重的会影响隔日航班调度。
这些细丝由一种简单的两径结构构成，与现在的几维鸟的第二基羽毛略微有些相似。,这些细丝由一种简单的两径结构构成，跟现在的几维鸟的第二基羽毛有一点像。
昨日上午，家住船房村的姚先生，刚想把车停放在靠近西花园的道路旁，就看见墙上写着“夜间禁止停放车辆，否则杀头”的告示，尽管是白天，他还是吓了一跳。,昨日上午，家住船房村的姚先生想停车时，看见墙上写着“夜间禁止停放车辆，否则杀头”，被吓了一跳。
隆化县博物馆研究员表示，目前国内发现日本对中国的掠宝图有几种，但正面是地图，背面是中国各地名胜古迹老照片的掠宝图还是首次发现，具有极高的历史研究价值。,隆化县博物馆研究员表示，这是第一次发现正面是地图，背面是中国各地名胜古迹老照片的日本掠宝图，具有极高的历史研究价值。
下一步，将在综合考虑居民可承受能力和社会各方面意见的基础上，梳理研究本市公共交通票价政策。,下一步，将同时考虑居民可承受能力和社会各方面的意见，梳理研究本市公共交通的票价政策。
如果当自己的老婆，她的打扮发生如此翻天覆地的变化后，那么丈夫就应该引起注意了，这算是女人出轨后，一个比较常见的反常表现。,如果当自己的老婆打扮发生巨大变化，那么丈夫就应该注意了，她可能出轨了。
候诊大厅里，家长怀抱哭泣的幼儿，一脸焦灼地盯着候诊屏幕，上面已显示排到几百号。,候诊大厅里，家长抱着哭泣的幼儿看着屏幕，非常着急，因为前面还有几百号。
当天下午，虽然交警在大客车上没有“卖掉”开水，但一位过路的小轿车却在服务站前停了下来，从副驾驶室上下来一位女士，来到中队门口的开水供应点。,当天下午，交警在大客车上没有“卖掉”开水，但是一个过路的小轿车里走下来一位女士，她来到了中队门口的开水供应点。
看到林强倒车，玲玲误认为父亲要离开，便朝越野车跑去，不料跌倒，小女孩当场被林强驾驶的越野车压死。,看到林强倒车，玲还以为他要离开，便朝车跑去，但是没想到她摔倒了，当场被车压死。
不少人被清晨的寒风冻得瑟瑟发抖，但仍然很难抵御香气四溢的腊八粥的诱惑。,虽然不少人在清晨的寒风里很冷，但仍然很想吃香气飘飘的腊八粥。
不仅主流电商，中山路中泉和大西门两大通讯市场的零销商们也“随风而动”，各家柜台里摆的都是主流智能新机型。,通讯市场的零销商们紧跟主流电商的脚步，各家柜台里摆的都是主流智能新机型。
正在选购大米的康先生说，自己是南方人，尽管已在济南生活了十几年，但从小吃惯了米饭，现在还是离不开。,正在买大米的康先生说，自己是南方人，从小吃惯了米饭，尽管已在济南生活了十几年，但现在还是离不开大米。
郑德泉介绍，梦游症属于睡眠障碍的一种情况，在睡眠中自己走动、工作，“他没有自主意识，容易带来一些伤害，例如摔倒、被利器戳伤、溺水。,郑德泉介绍，在睡眠中自己走动、工作属于梦游症，是睡眠障碍的一种情况，“他没有自主意识，容易带来一些伤害，例如摔倒、被尖锐的物体戳伤、溺水。
抓获疑犯后，警方在一名疑犯身上搜出一张自制的地图，上面标满高档小区的名字。,疑犯被抓住后，警方在其中一个人身上搜出一张自制的地图，上面写满高档小区的名字。
网友“万有引力”表示：本溪的自然资源和环境真的很好，只是希望不要再被破坏了。,网友“万有引力”表示：本溪的自然资源和环境真的很好，希望别人不要再破坏它。
剧中周锦堂扮演的周浪浪“一秒变法师”的环节，因为尹北琛扮演的“闯妹子”放错了音乐，周浪浪无奈只能抓起窗边的黄床单批在身上，假装出家人。,剧中，因为尹北琛扮演的“闯妹子”放错了音乐，周浪浪没办法只能抓起窗边的黄床单批在身上，假装出家人。
气田施工作业实现零污染目标，二氧化硫、氮氧化物、化学需氧量、防腐物等排放指标优于国家标准，排放总量远低于环评控制指标。,气田施工作业实现零污染目标，排放指标比国家标准好，排放总量比环评控制指标低很多。
中国采金老板一般采取违法向当地酋长、地主购买土地自行开采或与当地小矿主合作开采的方式，从事小金矿开采，属非法采金。,中国采金老板一般向当地酋长、地主购买土地自行开采金矿或与当地小矿主合作开采金矿，这是违法的。
从东海之滨到茫茫戈壁，从繁华都市到偏远村庄，一年来，有个深入人心的词语响彻神州大地——“八项规定”。,一年来，有个深入人心的词语出现在全国各地，它就是“八项规定”。
据外媒报道，南非周边海域近日发现一种新甲壳类动物，形似龙虾，但是体型小得多。,据外媒报道，南非周边海域近日发现一种新甲壳类动物，比较像龙虾，但是个头比龙虾小。
到了今年，这个话题再度被反复提起，儿子备感焦虑，到后来甚至不再接电话。,今年这件事总是被说到，儿子非常担心，到后来都不接电话了。
可以集中精力诊治疑难患者，有利于医疗资源的高效利用，从而缓解目前看病难、住院难的情况。,集中精力治疗疑难患者可以使医疗资源得到高效利用，从而减少目前看病难、住院难的情况。
汪远解释说：“大牌也很正常，不能去要求他们继续和以前一样，他们自己也有进步，片酬适当的情况当然要涨。,汪远解释说：“大牌也在不断进步，可以在适当的情况下增加片酬。
两次考研失败，但是仝正国依然乐观自信，她说：“感觉自己正在进步，大脑越用越活，认识和会写的英语单词也越来越多。,虽然仝正国两次考研失败，但是她依然乐观自信地说：“感觉自己正在进步，认识和会写的英语单词也越来越多。
胡亚东介绍，铁路总公司节前启动了春运的安全大检查工作，对所有的线路、车辆、设备、人员培训都做了充分的准备，保证运输安全。,胡亚东介绍，铁路总公司节前启动了春运的安全大检查工作，充分准备线路、车辆、设备，并对人员进行培训，保证运输安全。
民警黄惠平提示，春运期间，如果旅客遇到类似以丢钱为借口，要求检查你的身体或者行李的状况，不要与他们纠缠，应立即向附近的警方报案。,民警黄惠平提示，春运期间，如果有人跟你说他钱包丢了，要求检查你的身体或者行李的状况，不要与他们多说话，应立即去找附近的警察。
布鲁斯·邦德在信中说，诚实的人都知道中国抗日的真实历史，也知道日本长期以暴力手段窃取他国财富和以弥天大谎欺世的历史。,布鲁斯·邦德在信中说，诚实的人都知道中国抗日的真实历史，也知道日本长期以暴力手段偷取他国财富和用巨大的谎言欺骗世界的历史。
盛夏吃的食物温度要稍低一些，避免吃滚烫的食物；寒冬吃的食物温度要稍高一些，不要吃冷食。,夏天吃的食物温度要稍低一些，而寒冬吃的食物温度要稍高一些。
中国驻美大使崔天凯在中国驻美大使馆举行的记者会上表示，中国驻旧金山总领馆遭纵火是一起“非常严重的犯罪事件”，美方已保证全力以赴予以彻查。,在中国驻美大使馆举行的记者会上，大使崔天凯表示，中国驻旧金山总领馆被人放火是一起“非常严重的犯罪事件”，美方已保证尽全力进行彻底调查。
与此同时，以驴肉为原料的加工企业更是面临大量原料来源吃紧的问题，工厂加工、供应存在极大安全隐患。,有许多以驴肉为原料的加工企业，他们面临大量原料来源缺少的问题，工厂加工、供应存在非常大的危险。
人们在惋惜这样一座集区域民族风情、传统文化、特色建筑于一体的历史名城毁于一旦的同时，也在纷纷质疑一把火何以烧掉半座城。,这样一座具有民族风情、传统文化和特色建筑于的历史名城被摧毁了，人们觉得非常可惜，也都在问为什么一把火就可以烧掉半座城市。
庞龙用最平实轻缓的音调讲着咱爸咱妈的爱情故事，感悟“爱情很简单，平凡又伟大”的幸福。,庞龙用最平稳缓慢的声音讲着咱爸咱妈的爱情故事，体会“爱情很简单，平凡又伟大”的幸福。
经审核批准同意免考的学生，免考申请表存入学生档案，中考体育成绩按满分计入中考总分。,经审核批准同意免考的学生的中考体育成绩按满分计算，同时他的免考申请表会被存入档案。
考生随即将此情况发布在自己的个人微博中，并很快引起网友们的关注与议论。,考生马上把这个情况发布在自己的个人微博中，很快引起网友们的关注与讨论。
针对上海打破月清“霸王条款”的事情，多数网友表示希望全国同步，都实现以季度为单位进行流量套餐计费。,多数网友表示希望全国与上海一样，都实现以季度为单位进行流量套餐收费。
当很多人还在为抢不到回家车票犯愁时，一些年轻的进城务工人员却选择把家在农村的父母接到城市过年，“逆向省亲”在一些流动人口较多的城市兴起。,当很多人还在为抢不到回家车票犯愁时，一些年轻的进城打工人员却选择把家在农村的父母接到城市过年，“逆向省亲”在一些流动人口较多的城市出现较多。
韩庚作为影片男主角，对主题曲情绪的拿捏水到渠成，韩庚表示由于对故事细节了如指掌，深深理解每一句歌词想要表达的情感，录完的效果自己也十分满意。,韩庚作为影片男主角，非常了解故事细节，很容易表达出主题曲情绪，他对录音效果也十分满意。
那时的东关有“十三坊”的说法，东西板坊、更衣前后坊都在其中，当然也包括长乐坊。,那时的东关有“十三坊”的说法，东西板坊、更衣前后坊、长乐坊都包括在里面。
在此之前，沙龙亲自秘密访问贝鲁特，带着保卫人员走遍贝鲁特的大街小巷，对每一条街道、每个重要的建筑物都进行了仔细的观察。,在此之前，沙龙亲自秘密到达贝鲁特，带着保卫人员对贝鲁特进行了仔细的观察。
外星人离我们并不遥远，但当面对意外地出现在地球上的他们时，不知所措的，是我们自己。,外星人离我们并不远，但当我们面对突然出现在地球上的他们时就会不知道该怎办。
案发后，中国外交部和驻美有关使领馆就此向美方提出严正交涉，要求尽快破案，严惩肇事者。,案发后，中国外交部和驻美有关使领馆就此向美方提出严正交涉，要求尽快破案，严厉惩罚引发事故的人。
它又像攀登一座高楼总是要从一个稍低的台阶再跨上另一个更高的台阶，不容许超越实际可能而一步登天。,它就像攀登一座高楼一样要一个一个台阶跨，不可能违背实际一下子实现。
我不得不承认日本人非常认真，这是我对比了中日两个国家的国民性格得出的结论。,我比较中日两个国家的国民性格后，觉得日本人非常认真。
撒贝宁透露，此次他将带着对选手的空白认识到节目现场，以最真实的状态与他们建立了解和信任：“我知道这很具有挑战性，但我就喜欢这种慢慢探索的过程。,撒贝宁说，此次节目他没有提前了解选手：“我知道这很困难，但我就喜欢这种慢慢探索的过程。
虽然母亲表示视频录制时她并不在场，但奥马哈市青少年法庭的法官判决小男孩将和母亲一同被送往寄养家庭抚养。,尽管母亲表示视频录制时她并不在场，但奥马哈市青少年法庭的法官仍判决她和小男孩将一起被送往寄养家庭抚养。
他对办案民警说，出来以后，一定要好好做人，好好对待自己爱的人和关心自己的人，让他们过上幸福的生活。,他对办案民警说，出来以后，他一定要好好做人，好好对待自己爱的人和关心自己的人，让他们过上幸福的生活。
散场后，邵逸夫总是主动送黄美珍回余府，黄美珍不喜欢坐车，两人就边走边聊散着步回去。,散场后，邵逸夫总是主动送黄美珍回余府，黄美珍不喜欢坐车，两人就一边走一边聊天走回去。
